Model,Incomplete,Step,Time,Prob0,Results0,Prob1,Results1,Prob2,Results2,Label
goal1_sas_plan.42,0.1,1,0.07195115089416504,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.43,0.1,1,0.10393071174621582,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal1
goal1_sas_plan.44,0.1,1,0.07994508743286133,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal0,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal2,"[0.02080403 0.0061457  0.01108448 0.00390525 0.         0.
 0.         0.         0.        ]",goal0,goal1
goal1_sas_plan.45,0.1,1,0.08794093132019043,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal1
goal1_sas_plan.46,0.1,1,0.07994699478149414,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.47,0.1,1,0.1039283275604248,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.48,0.1,1,0.0959329605102539,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.49,0.1,1,0.07195138931274414,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.5,0.1,1,0.1119241714477539,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal1
goal1_sas_plan.50,0.1,1,0.09593558311462402,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal1
goal1_sas_plan.51,0.1,1,0.08794283866882324,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal0,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal2,"[0.02080403 0.0061457  0.01108448 0.00390525 0.         0.
 0.         0.         0.        ]",goal0,goal1
goal1_sas_plan.52,0.1,1,0.07994318008422852,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal1
goal1_sas_plan.53,0.1,1,0.10393118858337402,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal1
goal1_sas_plan.54,0.1,1,0.09593582153320312,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.55,0.1,1,0.09593605995178223,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.56,0.1,1,0.09593582153320312,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.57,0.1,1,0.08793997764587402,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.58,0.1,1,0.11192107200622559,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal1
goal1_sas_plan.59,0.1,1,0.08794283866882324,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.6,0.1,1,0.08793950080871582,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.60,0.1,1,0.07994627952575684,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.61,0.1,1,0.07194995880126953,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal0,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal2,"[0.02080403 0.0061457  0.01108448 0.00390525 0.         0.
 0.         0.         0.        ]",goal0,goal1
goal1_sas_plan.62,0.1,1,0.09593677520751953,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.63,0.1,1,0.07195115089416504,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.64,0.1,1,0.07195091247558594,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.65,0.1,1,0.1199193000793457,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.66,0.1,1,0.08794021606445312,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.67,0.1,1,0.10393023490905762,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.68,0.1,1,0.06395816802978516,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal0,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal2,"[0.02080403 0.0061457  0.01108448 0.00390525 0.         0.
 0.         0.         0.        ]",goal0,goal1
goal1_sas_plan.69,0.1,1,0.07994532585144043,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.7,0.1,1,0.08793854713439941,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.70,0.1,1,0.07994771003723145,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.71,0.1,1,0.09593486785888672,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.72,0.1,1,0.08794069290161133,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.73,0.1,1,0.08793997764587402,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.74,0.1,1,0.08793997764587402,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.8,0.1,1,0.08794069290161133,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal1_sas_plan.9,0.1,1,0.08794093132019043,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal1
goal2_sas_plan.0,0.1,1,0.09593391418457031,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.1,0.1,1,0.08794164657592773,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.10,0.1,1,0.08793973922729492,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.100,0.1,1,0.11193084716796875,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.101,0.1,1,0.07195186614990234,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.102,0.1,1,0.08794069290161133,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.103,0.1,1,0.0959324836730957,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.104,0.1,1,0.09593462944030762,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.105,0.1,1,0.07994318008422852,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.106,0.1,1,0.09593510627746582,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal0,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal2,"[0.02080403 0.0061457  0.01108448 0.00390525 0.         0.
 0.         0.         0.        ]",goal0,goal2
goal2_sas_plan.107,0.1,1,0.31978392601013184,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.108,0.1,1,0.08793902397155762,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.109,0.1,1,0.10392951965332031,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.11,0.1,1,0.07994532585144043,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.110,0.1,1,0.09593510627746582,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
